municipio_codigo,tema_nome,variavel_id,variavel_nome,variavel_unidade,ano,mes,valor
2505279,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,375.0
2505279,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,328.0
2505279,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,341.0
2505279,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,335.0
2505279,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,344.0
2505279,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,311.0
2505279,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,351.0
2505279,EducaÃ§Ã£o,1081,% basic education,%,2016,12,77.4
2505279,EducaÃ§Ã£o,1081,% basic education,%,2017,12,91.4
2505279,EducaÃ§Ã£o,1081,% basic education,%,2018,12,87.95
2505279,EducaÃ§Ã£o,1081,% basic education,%,2019,12,90.1
2505279,EducaÃ§Ã£o,1081,% basic education,%,2020,12,97.1
2505709,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,28.525
2505709,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,85.902
2505709,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,67.063
2505709,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,123.398
2505709,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,142.925
2505709,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,47.819
2505709,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,47.989
2505709,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,77.049
2505709,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,38.355
2505709,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,76.533
2505709,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,1111.0
2505709,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,1033.0
2505709,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,940.0
2505709,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,869.0
2505709,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,700.0
2505709,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,361.0
2505709,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,363.0
2505709,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,427.0
2505709,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,449.0
2505709,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,460.0
2505709,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,473.0
2505709,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,524.0
2505709,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,537.0
2505709,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,498.0
2505709,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,505.0
2505709,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,487.0
2505709,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,559.0
2505709,EducaÃ§Ã£o,1081,% basic education,%,2016,12,86.05
2505709,EducaÃ§Ã£o,1081,% basic education,%,2017,12,85.9
2505709,EducaÃ§Ã£o,1081,% basic education,%,2018,12,84.4
2505709,EducaÃ§Ã£o,1081,% basic education,%,2019,12,91.4
2505709,EducaÃ§Ã£o,1081,% basic education,%,2020,12,99.8
2505808,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,27.488
2505808,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,82.759
2505808,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,221.545
2505808,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,137.174
2505808,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,137.703
2505808,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,82.919
2505808,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,166.389
2505808,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,83.472
2505808,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,110.803
2505808,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,111.235
2505808,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,202.0
2505808,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,155.0
2505808,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,134.0
2505808,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,124.0
2505808,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,81.0
2505808,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,212.0
2505808,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,234.0
2505808,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,244.0
2505808,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,246.0
2505808,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,284.0
2505808,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,309.0
2505808,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,288.0
2505808,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,250.0
2505808,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,336.0
2505808,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,367.0
2505808,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,385.0
2505808,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,430.0
2505808,EducaÃ§Ã£o,1081,% basic education,%,2016,12,78.85
2505808,EducaÃ§Ã£o,1081,% basic education,%,2017,12,59.4
2505808,EducaÃ§Ã£o,1081,% basic education,%,2018,12,79.7
2505808,EducaÃ§Ã£o,1081,% basic education,%,2019,12,85.5
2505808,EducaÃ§Ã£o,1081,% basic education,%,2020,12,98.2
2506301,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,97.603
2506301,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,132.957
2506301,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,94.682
2506301,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,94.105
2506301,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,107.304
2506301,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,92.844
2506301,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,93.971
2506301,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,91.71
2506301,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,78.643
2506301,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,78.187
2506301,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,907.0
2506301,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,1124.0
2506301,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,1019.0
2506301,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,920.0
2506301,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,771.0
2506301,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,6144.0
2506301,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,6817.0
2506301,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,7832.0
2506301,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,8345.0
2506301,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,9068.0
2506301,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,9970.0
2506301,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,9872.0
2506301,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,10174.0
2506301,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,10588.0
2506301,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,10736.0
2506301,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,10440.0
2506301,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,10172.0
2506301,EducaÃ§Ã£o,1081,% basic education,%,2016,12,87.1
2506301,EducaÃ§Ã£o,1081,% basic education,%,2017,12,88.55
2506301,EducaÃ§Ã£o,1081,% basic education,%,2018,12,88.3
2506301,EducaÃ§Ã£o,1081,% basic education,%,2019,12,91.45
2506301,EducaÃ§Ã£o,1081,% basic education,%,2020,12,95.6
2506400,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,43.253
2506400,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,28.829
2506400,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,36.031
2506400,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,28.373
2506400,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,21.266
2506400,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,56.669
2506400,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,49.554
2506400,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,49.526
2506400,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,56.613
2506400,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,77.854
2506400,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,1356.0
2506400,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,1318.0
2506400,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,972.0
2506400,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,887.0
2506400,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,587.0
2506400,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,840.0
2506400,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,882.0
2506400,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,887.0
2506400,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,876.0
2506400,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,900.0
2506400,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,935.0
2506400,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,938.0
2506400,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,1129.0
2506400,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,1244.0
2506400,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,1204.0
2506400,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,1241.0
2506400,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,1107.0
2506400,EducaÃ§Ã£o,1081,% basic education,%,2016,12,89.8
2506400,EducaÃ§Ã£o,1081,% basic education,%,2017,12,79.9
2506400,EducaÃ§Ã£o,1081,% basic education,%,2018,12,78.5
2506400,EducaÃ§Ã£o,1081,% basic education,%,2019,12,87.2
2506400,EducaÃ§Ã£o,1081,% basic education,%,2020,12,99.2
2506806,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,49.505
2506806,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,71.291
2506806,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,17.089
2506806,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,61.411
2506806,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,38.936
2506806,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,83.139
2506806,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,88.373
2506806,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,71.574
2506806,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,104.967
2506806,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,71.811
2506806,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,2122.0
2506806,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,740.0
2506806,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,738.0
2506806,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,874.0
2506806,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,830.0
2506806,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,995.0
2506806,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,883.0
2506806,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,1014.0
2506806,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,1103.0
2506806,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,1464.0
2506806,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,1532.0
2506806,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,1716.0
2506806,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,1799.0
2506806,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,1843.0
2506806,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,1827.0
2506806,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,1827.0
2506806,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,1650.0
2506806,EducaÃ§Ã£o,1081,% basic education,%,2016,12,68.3
2506806,EducaÃ§Ã£o,1081,% basic education,%,2017,12,70.6
2506806,EducaÃ§Ã£o,1081,% basic education,%,2018,12,72.95
2506806,EducaÃ§Ã£o,1081,% basic education,%,2019,12,81.9
2506806,EducaÃ§Ã£o,1081,% basic education,%,2020,12,99.05
2506905,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,102.12
2506905,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,122.82
2506905,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,102.577
2506905,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,105.421
2506905,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,81.258
2506905,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,85.487
2506905,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,93.805
2506905,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,73.544
2506905,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,61.132
2506905,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,61.282
2506905,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,1556.0
2506905,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,1142.0
2506905,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,1035.0
2506905,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,856.0
2506905,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,750.0
2506905,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,2084.0
2506905,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,1897.0
2506905,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,1916.0
2506905,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,1901.0
2506905,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,2168.0
2506905,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,2266.0
2506905,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,2173.0
2506905,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,2141.0
2506905,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,2755.0
2506905,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,2405.0
2506905,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,1915.0
2506905,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,2291.0
2506905,EducaÃ§Ã£o,1081,% basic education,%,2016,12,82.65
2506905,EducaÃ§Ã£o,1081,% basic education,%,2017,12,80.95
2506905,EducaÃ§Ã£o,1081,% basic education,%,2018,12,82.5
2506905,EducaÃ§Ã£o,1081,% basic education,%,2019,12,88.25
2506905,EducaÃ§Ã£o,1081,% basic education,%,2020,12,96.85
2507101,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,58.834
2507101,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,23.284
2507101,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,40.337
2507101,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,61.391
2507101,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,66.192
2507101,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,54.549
2507101,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,32.385
2507101,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,5.343
2507101,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,70.266
2507101,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,58.937
2507101,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,492.0
2507101,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,664.0
2507101,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,662.0
2507101,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,811.0
2507101,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,575.0
2507101,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,972.0
2507101,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,1037.0
2507101,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,1072.0
2507101,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,1042.0
2507101,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,914.0
2507101,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,987.0
2507101,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,896.0
2507101,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,1064.0
2507101,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,1073.0
2507101,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,1054.0
2507101,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,1074.0
2507101,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,1205.0
2507101,EducaÃ§Ã£o,1081,% basic education,%,2016,12,78.0
2507101,EducaÃ§Ã£o,1081,% basic education,%,2017,12,81.95
2507101,EducaÃ§Ã£o,1081,% basic education,%,2018,12,81.5
2507101,EducaÃ§Ã£o,1081,% basic education,%,2019,12,89.9
2507101,EducaÃ§Ã£o,1081,% basic education,%,2020,12,97.8
2507200,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,49.015
2507200,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,87.677
2507200,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,58.106
2507200,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,47.214
2507200,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,9.376
2507200,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,46.559
2507200,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,101.767
2507200,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,119.529
2507200,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,120.359
2507200,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,63.857
2507200,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,1262.0
2507200,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,1169.0
2507200,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,969.0
2507200,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,680.0
2507200,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,559.0
2507200,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,480.0
2507200,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,512.0
2507200,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,762.0
2507200,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,726.0
2507200,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,553.0
2507200,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,682.0
2507200,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,864.0
2507200,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,864.0
2507200,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,780.0
2507200,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,796.0
2507200,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,922.0
2507200,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,827.0
2507200,EducaÃ§Ã£o,1081,% basic education,%,2016,12,79.35
2507200,EducaÃ§Ã£o,1081,% basic education,%,2017,12,80.65
2507200,EducaÃ§Ã£o,1081,% basic education,%,2018,12,80.0
2507200,EducaÃ§Ã£o,1081,% basic education,%,2019,12,83.25
2507200,EducaÃ§Ã£o,1081,% basic education,%,2020,12,99.55
2507309,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,78.898
2507309,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,42.958
2507309,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,50.032
2507309,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,35.093
2507309,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,42.008
2507309,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,69.852
2507309,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,62.727
2507309,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,48.685
2507309,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,62.722
2507309,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,48.507
2507309,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,447.0
2507309,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,637.0
2507309,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,621.0
2507309,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,660.0
2507309,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,453.0
2507309,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,859.0
2507309,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,875.0
2507309,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,906.0
2507309,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,846.0
2507309,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,893.0
2507309,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,932.0
2507309,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,829.0
2507309,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,906.0
2507309,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,935.0
2507309,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,977.0
2507309,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,1184.0
2507309,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,1265.0
2507309,EducaÃ§Ã£o,1081,% basic education,%,2016,12,83.2
2507309,EducaÃ§Ã£o,1081,% basic education,%,2017,12,80.9
2507309,EducaÃ§Ã£o,1081,% basic education,%,2018,12,83.25
2507309,EducaÃ§Ã£o,1081,% basic education,%,2019,12,81.5
2507309,EducaÃ§Ã£o,1081,% basic education,%,2020,12,96.25
2507507,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,51.969
2507507,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,47.739
2507507,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,44.984
2507507,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,48.856
2507507,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,48.544
2507507,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,49.025
2507507,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,54.009
2507507,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,55.446
2507507,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,48.106
2507507,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,54.14
2507507,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,247.0
2507507,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,357.0
2507507,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,287.0
2507507,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,292.0
2507507,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,143.0
2507507,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,227217.0
2507507,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,239085.0
2507507,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,256445.0
2507507,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,274646.0
2507507,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,299500.0
2507507,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,305899.0
2507507,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,313883.0
2507507,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,320330.0
2507507,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,326765.0
2507507,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,314982.0
2507507,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,300491.0
2507507,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,292793.0
2507507,EducaÃ§Ã£o,1081,% basic education,%,2016,12,83.65
2507507,EducaÃ§Ã£o,1081,% basic education,%,2017,12,85.25
2507507,EducaÃ§Ã£o,1081,% basic education,%,2018,12,86.1
2507507,EducaÃ§Ã£o,1081,% basic education,%,2019,12,87.85
